actual,prediction,model_type
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
