,prediction,actual
4187,0,0
2970,1,0
4149,0,0
3984,0,0
7169,0,0
1713,0,0
20,0,0
5489,0,0
5558,1,0
2273,0,0
4957,0,0
4782,0,0
8811,0,1
7507,0,0
1295,1,0
7139,0,0
591,0,0
7556,1,0
1406,0,0
221,0,0
5805,1,0
6508,0,0
4692,0,0
858,0,0
5503,1,0
2922,0,0
5700,0,0
841,0,0
9222,0,1
3132,1,0
7719,0,0
994,0,0
2815,0,0
1554,1,0
6062,0,0
4094,0,0
8037,1,1
10240,1,1
4394,1,0
4955,0,0
8858,1,1
4828,0,0
2574,0,0
400,0,0
3145,1,0
3118,0,0
3542,1,0
8181,1,1
9295,1,1
2275,0,0
59,0,0
5653,0,0
7301,0,0
8099,1,1
6482,0,0
1328,0,0
9513,0,1
8265,1,1
3443,0,0
3154,0,0
1550,0,0
1009,1,0
1612,0,0
4625,0,0
6216,1,0
648,1,0
879,0,0
8855,0,1
4597,1,0
3305,0,0
550,0,0
7302,0,0
5816,1,0
9967,0,1
4513,0,0
211,0,0
8343,0,1
8383,1,1
4972,0,0
1438,1,0
9147,0,1
696,1,0
6872,0,0
7448,0,0
1314,0,0
7063,0,0
4428,0,0
12,0,0
8614,1,1
6832,0,0
1346,0,0
8894,0,1
453,0,0
9739,0,1
8692,0,1
4879,1,0
8972,1,1
6883,1,0
37,0,0
8101,0,1
7144,1,0
940,0,0
5026,0,0
5434,0,0
6326,0,0
538,0,0
6289,0,0
3078,0,0
1400,0,0
6663,0,0
7859,1,0
6447,0,0
4533,0,0
2807,0,0
7044,0,0
5264,1,0
7371,0,0
2453,1,0
7068,0,0
3508,1,0
6639,0,0
9307,0,1
7383,0,0
1739,0,0
3047,0,0
5457,0,0
8510,1,1
2425,0,0
5967,0,0
9469,1,1
8492,0,1
1563,1,0
3025,1,0
2375,0,0
6828,0,0
4341,0,0
2544,1,0
8142,0,1
9198,0,1
9533,0,1
6054,0,0
4813,0,0
7522,0,0
3941,0,0
8396,1,1
8922,0,1
6321,1,0
9473,0,1
833,0,0
8912,1,1
8223,0,1
4983,0,0
3037,0,0
5359,0,0
9437,0,1
10110,0,1
10215,0,1
4613,0,0
6998,1,0
5909,0,0
9297,0,1
6689,0,0
7627,0,0
2650,0,0
1197,0,0
5570,0,0
8457,0,1
6742,0,0
1429,0,0
6480,0,0
7393,0,0
1153,0,0
3070,0,0
4484,0,0
4638,0,0
3026,0,0
9444,1,1
964,1,0
7739,0,0
5944,0,0
4022,0,0
8979,0,1
1483,0,0
7037,1,0
9039,0,1
5087,0,0
1426,0,0
4687,1,0
2178,0,0
5969,0,0
7918,0,0
1057,1,0
4461,0,0
6123,0,0
9038,0,1
8222,0,1
7360,0,0
4630,1,0
1544,0,0
3127,0,0
7434,0,0
4693,0,0
724,1,0
5316,0,0
5838,0,0
1127,0,0
3428,0,0
5963,0,0
9485,1,1
4534,0,0
9141,1,1
6923,0,0
5614,0,0
1561,1,0
4170,0,0
6673,0,0
2840,0,0
5135,0,0
5839,0,0
3021,1,0
4702,1,0
9516,1,1
4978,0,0
2968,0,0
8288,0,1
8201,1,1
9525,0,1
8515,1,1
4532,1,0
9985,0,1
1392,0,0
9060,1,1
9744,0,1
5505,0,0
3677,0,0
3405,0,0
17,0,0
1770,0,0
1888,0,0
1642,0,0
132,0,0
6906,0,0
2542,1,0
3445,0,0
8246,1,1
1095,0,0
5707,0,0
4202,0,0
527,0,0
4354,0,0
2002,0,0
8704,1,1
168,0,0
6273,0,0
1919,0,0
701,1,0
4838,0,0
2319,0,0
4294,0,0
2673,0,0
2417,0,0
5309,1,0
772,1,0
1298,0,0
8771,1,1
1352,0,0
3485,0,0
7845,0,0
1287,0,0
2358,0,0
6779,0,0
3208,0,0
9538,1,1
2013,0,0
4374,0,0
4989,0,0
5079,0,0
9387,1,1
3206,0,0
2147,0,0
5325,0,0
7118,0,0
4140,0,0
449,0,0
9718,0,1
5371,1,0
6956,0,0
810,0,0
8043,1,1
6902,1,0
3742,0,0
4562,0,0
9618,0,1
6258,1,0
6773,0,0
8836,1,1
1477,0,0
1790,1,0
2008,0,0
682,0,0
6245,1,0
4436,1,0
2407,0,0
57,0,0
7826,0,0
4395,0,0
3592,0,0
5768,0,0
46,0,0
30,0,0
9653,1,1
8214,0,1
1468,0,0
1665,0,0
1416,0,0
8531,1,1
3550,0,0
5931,1,0
7688,0,0
8814,1,1
429,0,0
5583,0,0
2391,0,0
385,0,0
1945,0,0
4480,0,0
7171,1,0
473,1,0
8906,1,1
9571,1,1
8381,0,1
6969,1,0
7430,0,0
1055,0,0
8128,0,1
9949,0,1
3107,0,0
2751,0,0
6182,0,0
2611,0,0
811,1,0
5331,0,0
2701,0,0
8649,1,1
9514,1,1
9693,1,1
111,0,0
9158,1,1
7243,0,0
1745,0,0
4083,0,0
1452,0,0
2149,0,0
319,0,0
3625,1,0
3065,0,0
1922,1,0
8961,1,1
8005,1,1
4030,0,0
4537,0,0
3088,0,0
2129,0,0
10218,0,1
7988,1,1
6651,1,0
5517,0,0
7929,1,0
9519,1,1
1052,0,0
7442,1,0
4222,0,0
99,0,0
6808,0,0
1456,1,0
8161,1,1
812,0,0
1092,1,0
9251,0,1
4299,0,0
4185,0,0
9210,1,1
6553,0,0
8437,1,1
6523,0,0
1414,0,0
540,1,0
6181,1,0
4228,0,0
1146,0,0
5125,0,0
754,0,0
3723,1,0
9318,1,1
8550,1,1
9786,1,1
3520,0,0
6141,0,0
4233,0,0
6314,0,0
3139,1,0
6095,0,0
9931,1,1
5735,0,0
3773,1,0
7257,0,0
4896,0,0
601,0,0
2684,0,0
9168,0,1
4622,0,0
6769,0,0
4201,0,0
5279,0,0
5019,0,0
1044,0,0
7784,0,0
1557,1,0
4151,0,0
7874,0,0
180,0,0
9589,0,1
2115,0,0
1699,0,0
1379,0,0
2676,0,0
4825,0,0
9476,0,1
6418,0,0
618,0,0
8821,0,1
10129,1,1
1600,1,0
6335,0,0
1615,0,0
9461,1,1
438,1,0
6862,1,0
2083,0,0
7173,0,0
3468,0,0
8558,0,1
4877,1,0
6772,0,0
7233,1,0
2545,0,0
9909,1,1
8564,1,1
1918,0,0
8560,0,1
6065,0,0
5727,0,0
3989,1,0
10184,1,1
2054,0,0
5756,0,0
9468,1,1
2362,0,0
2225,1,0
8511,0,1
1126,0,0
3870,0,0
5202,0,0
8294,0,1
3045,0,0
2444,0,0
2678,0,0
1322,1,0
1603,0,0
5863,0,0
7879,0,0
4606,0,0
5396,0,0
4685,0,0
6575,0,0
7815,1,0
9605,0,1
2685,0,0
1507,0,0
1559,0,0
4977,0,0
9267,1,1
8019,0,1
8775,0,1
5198,0,0
5003,0,0
8613,1,1
1354,0,0
45,0,0
9879,1,1
748,0,0
8883,0,1
2732,1,0
5834,0,0
4952,1,0
4641,0,0
8733,1,1
6921,0,0
8240,1,1
5899,1,0
2251,1,0
3424,0,0
7738,0,0
3952,0,0
7195,1,0
8977,0,1
7019,0,0
4161,0,0
4961,1,0
4216,0,0
9912,0,1
7535,0,0
664,0,0
5974,0,0
3527,0,0
9383,0,1
9871,0,1
2957,0,0
675,0,0
4779,0,0
5516,0,0
7322,1,0
1962,0,0
1840,0,0
4475,0,0
3518,0,0
4075,0,0
5993,0,0
9101,0,1
10207,0,1
5708,0,0
9863,0,1
6604,0,0
10113,0,1
7487,0,0
411,0,0
613,0,0
5456,0,0
7198,1,0
1430,1,0
3399,1,0
7936,1,0
4209,0,0
6079,0,0
